x,15,20,25,30,35
0.00215,0.03732,0.060315,0.072569,0.139369,0.182755
0.01,0.037343,0.060419,0.072862,0.138863,0.182265
0.02,0.037376,0.060554,0.073236,0.13822,0.181634
0.03,0.037418,0.060692,0.073609,0.137578,0.180994
0.04,0.037475,0.060835,0.073982,0.136941,0.180346
0.05,0.037551,0.060984,0.074354,0.136308,0.179692
0.06,0.037651,0.06114,0.074725,0.135679,0.179038
0.07,0.037774,0.061301,0.075094,0.13505,0.178389
0.08,0.03791,0.061465,0.075458,0.134412,0.177748
0.09,0.038051,0.061628,0.075816,0.133757,0.177116
0.1,0.03819,0.061786,0.076164,0.133074,0.176491
0.11,0.038316,0.061936,0.0765,0.132348,0.175872
0.12,0.038428,0.062077,0.076827,0.131578,0.175256
0.13,0.038524,0.06221,0.077151,0.130773,0.17464
0.14,0.038605,0.062337,0.077478,0.12995,0.17402
0.15,0.038673,0.062462,0.077812,0.129124,0.173394
0.16,0.038729,0.062587,0.078153,0.128301,0.172762
0.17,0.038774,0.062711,0.078497,0.127477,0.172121
0.18,0.038809,0.062834,0.078835,0.126646,0.171471
0.19,0.038835,0.062954,0.079162,0.125805,0.170809
0.2,0.038854,0.063068,0.079472,0.124947,0.170136
0.21,0.038866,0.063172,0.079759,0.124062,0.169448
0.22,0.03887,0.063262,0.080027,0.123145,0.168747
0.23,0.038865,0.063333,0.080287,0.122189,0.168033
0.24,0.038848,0.06339,0.080548,0.121194,0.167309
0.25,0.038817,0.063438,0.080823,0.120161,0.166576
0.26,0.038772,0.063479,0.081121,0.119097,0.165834
0.27,0.038715,0.063514,0.081437,0.118013,0.165086
0.28,0.038649,0.063544,0.081754,0.116918,0.164331
0.29,0.038579,0.063567,0.082059,0.115821,0.163572
0.3,0.038509,0.063583,0.082338,0.114731,0.16281
0.31,0.038442,0.063589,0.082581,0.113658,0.16205
0.32,0.038371,0.063584,0.082798,0.112633,0.161293
0.33,0.038288,0.063567,0.083,0.111693,0.160541
0.34,0.038185,0.063537,0.083198,0.110871,0.159794
0.35,0.038051,0.063495,0.083402,0.110189,0.15905
0.36,0.037877,0.063442,0.083623,0.109653,0.158305
0.37,0.037662,0.06338,0.083858,0.109233,0.157561
0.38,0.037414,0.063309,0.084094,0.108897,0.156822
0.39,0.037142,0.06323,0.084319,0.108619,0.156093
0.4,0.036856,0.063141,0.084522,0.108376,0.155378
0.41,0.036564,0.063041,0.084694,0.108136,0.154692
0.42,0.036262,0.062923,0.084833,0.107936,0.154047
0.43,0.035942,0.062774,0.084942,0.107884,0.153438
0.44,0.035597,0.062588,0.085022,0.107976,0.152847
0.45,0.03522,0.06236,0.085074,0.108149,0.152263
0.46,0.034805,0.062093,0.085096,0.108363,0.151681
0.47,0.034353,0.061798,0.085087,0.108601,0.1511
0.48,0.033873,0.061484,0.085049,0.108857,0.150521
0.49,0.03337,0.061156,0.084988,0.109126,0.149945
0.5,0.032851,0.06082,0.084915,0.109405,0.149372
0.51,0.032323,0.060479,0.084836,0.109692,0.148803
0.52,0.031788,0.060127,0.084749,0.109986,0.14824
0.53,0.031245,0.059749,0.084647,0.110282,0.147683
0.54,0.030695,0.059335,0.084523,0.110573,0.147135
0.55,0.03014,0.058876,0.08437,0.110852,0.1466
0.56,0.029578,0.058372,0.084182,0.111112,0.146086
0.57,0.029008,0.057832,0.083966,0.11135,0.1456
0.58,0.028427,0.057267,0.083734,0.111567,0.145149
0.59,0.027833,0.056687,0.083502,0.111762,0.144735
0.6,0.027221,0.056098,0.083282,0.111935,0.144337
0.61,0.026587,0.055505,0.083079,0.112084,0.143907
0.62,0.025928,0.054905,0.082873,0.112204,0.143461
0.63,0.025246,0.054295,0.082638,0.112287,0.143037
0.64,0.024546,0.053669,0.082355,0.112328,0.142657
0.65,0.023832,0.053021,0.082005,0.112318,0.142329
0.66,0.023107,0.052344,0.081584,0.112253,0.14205
0.67,0.022372,0.051633,0.081106,0.11214,0.141814
0.68,0.021624,0.050888,0.080585,0.111991,0.141619
0.69,0.020862,0.050109,0.080032,0.111822,0.141468
0.7,0.020082,0.049302,0.07946,0.111647,0.141367
0.71,0.019279,0.048471,0.078877,0.111475,0.141331
0.72,0.018451,0.047619,0.078285,0.111301,0.141372
0.73,0.017596,0.046746,0.077678,0.111111,0.141488
0.74,0.016716,0.045849,0.077049,0.110894,0.141667
0.75,0.015814,0.044929,0.07639,0.110638,0.141882
0.76,0.014896,0.043986,0.075697,0.110337,0.142104
0.77,0.013963,0.043021,0.074968,0.109996,0.142345
0.78,0.013015,0.042043,0.07421,0.109622,0.14262
0.79,0.012054,0.041057,0.07343,0.10922,0.142925
0.8,0.011076,0.040068,0.072633,0.108796,0.143254
0.81,0.010081,0.039082,0.071826,0.108354,0.143603
0.82,0.009065,0.038094,0.071008,0.107891,0.143963
0.83,0.008031,0.037097,0.070176,0.107405,0.144326
0.84,0.006983,0.036081,0.069326,0.106892,0.144687
0.85,0.005928,0.035036,0.06845,0.106355,0.145042
0.86,0.004871,0.033949,0.067535,0.1058,0.145386
0.87,0.003815,0.032821,0.066559,0.10523,0.145715
0.88,0.00276,0.031671,0.06552,0.104647,0.146024
0.89,0.001705,0.030519,0.064453,0.104051,0.146303
0.9,0.000651,0.029383,0.063405,0.103441,0.146541
0.91,-0.000403,0.028276,0.062399,0.102812,0.146714
0.92,-0.001457,0.02719,0.06142,0.102146,0.146791
0.93,-0.002512,0.02611,0.06045,0.101414,0.146739
0.94,-0.003567,0.025028,0.059476,0.100603,0.146524
0.95,-0.004623,0.023931,0.058487,0.099728,0.146138
0.96,-0.005681,0.022804,0.057464,0.098812,0.145652
0.97,-0.006741,0.021632,0.05638,0.097873,0.145178
0.98,-0.007803,0.020419,0.055221,0.096921,0.144718
0.99,-0.008868,0.019181,0.053997,0.095959,0.144249
1,-0.009937,0.017939,0.05275,0.094992,0.14375
1.01,-0.011012,0.016717,0.051521,0.094025,0.143195
1.02,-0.012096,0.015517,0.050315,0.093056,0.14256
1.03,-0.013193,0.014331,0.049118,0.092084,0.141847
1.04,-0.014317,0.013151,0.047922,0.091103,0.141082
1.05,-0.015574,0.011972,0.046719,0.090109,0.1403
1.06,-0.011216,0.010787,0.045503,0.089092,0.139543
1.07,-0.008862,0.009592,0.04427,0.088043,0.138831
1.08,-0.005935,0.008381,0.043023,0.086952,0.138134
1.09,-0.002402,0.007146,0.041763,0.085812,0.137419
1.1,0.001772,0.005876,0.040492,0.084626,0.136662
1.11,0.006621,0.004554,0.03921,0.083398,0.135847
1.12,0.012179,0.003169,0.037916,0.082141,0.134981
1.13,0.018481,0.001731,0.036601,0.080859,0.134073
1.14,0.02556,0.000259,0.035262,0.079557,0.133126
1.15,0.033452,-0.001212,0.033901,0.078239,0.132143
1.16,0.042189,-0.00265,0.032519,0.076905,0.131124
1.17,0.051808,-0.004032,0.03112,0.075558,0.130072
1.18,0.062341,-0.005353,0.029704,0.074202,0.128994
1.19,0.073823,-0.006615,0.02827,0.072843,0.1279
1.2,0.086288,-0.007825,0.026814,0.071487,0.126803
1.21,0.099771,-0.008989,0.025328,0.070141,0.125712
1.22,0.114305,-0.010114,0.023815,0.068797,0.124624
1.23,0.129926,-0.011207,0.022294,0.067437,0.123526
1.24,0.146667,-0.012271,0.02079,0.066047,0.122407
1.25,0.164563,-0.013311,0.019318,0.064622,0.121253
1.26,0.183647,-0.01433,0.017867,0.063165,0.120048
1.27,0.203955,-0.015331,0.016414,0.061692,0.118798
1.28,0.225519,-0.016316,0.014943,0.060211,0.117527
1.29,0.248376,-0.017286,0.013442,0.058731,0.116256
1.3,0.272558,-0.018243,0.011904,0.057256,0.115003
1.31,0.298101,-0.019189,0.010319,0.055793,0.113779
1.32,0.325038,-0.020125,0.008693,0.054339,0.112578
1.33,0.353403,-0.021051,0.007035,0.052884,0.111382
1.34,0.383232,-0.021969,0.005351,0.051418,0.11018
1.35,0.414557,-0.022879,0.003649,0.049928,0.108957
1.36,0.447414,-0.023781,0.001936,0.048398,0.107695
1.37,0.481837,-0.024677,0.000217,0.046807,0.106364
1.38,0.51786,-0.025567,-0.001502,0.045154,0.104936
1.39,0.555517,-0.026451,-0.003216,0.043461,0.103421
1.4,0.594842,-0.02733,-0.004917,0.041763,0.101868
1.41,0.63587,-0.028204,-0.0066,0.040101,0.100354
1.42,0.678635,-0.029073,-0.008257,0.03851,0.098925
1.43,0.723171,-0.029938,-0.009882,0.036957,0.097546
1.44,0.769513,-0.030799,-0.011465,0.035392,0.096175
1.45,0.817694,-0.031656,-0.012996,0.033769,0.094766
1.46,0.86775,-0.032509,-0.014461,0.032045,0.093234
1.47,0.919713,-0.033359,-0.015847,0.030231,0.091529
1.48,0.973619,-0.034206,-0.017131,0.028376,0.089776
1.49,1.029502,-0.035049,-0.018286,0.026525,0.088088
1.5,1.087396,-0.03589,-0.019273,0.024719,0.086462
1.51,1.147336,-0.036728,-0.020031,0.022985,0.084866
1.52,1.209354,-0.037563,-0.02046,0.021306,0.083287
1.53,1.273487,-0.038396,-0.020366,0.01965,0.081715
1.54,1.339768,-0.039226,-0.019252,0.017985,0.080141
1.55,1.408231,-0.040054,-0.013312,0.01628,0.07854
1.56,1.47891,-0.04088,0.036295,0.014501,0.076852
1.57,1.551841,-0.041704,0.049884,0.012646,0.075071
1.58,1.627056,-0.042526,0.065271,0.010737,0.073281
1.59,1.704591,-0.043345,0.082545,0.008801,0.071479
1.6,1.784479,-0.044163,0.101796,0.006871,0.069658
1.61,1.866756,-0.044979,0.123114,0.004989,0.067815
1.62,1.951454,-0.045794,0.146589,0.003163,0.065959
1.63,2.038609,-0.046606,0.17231,0.00138,0.064106
1.64,2.128254,-0.047417,0.200368,-0.000382,0.062265
1.65,2.220425,-0.048227,0.230851,-0.002154,0.060445
1.66,2.315154,-0.049035,0.263851,-0.003961,0.05865
1.67,2.412477,-0.049841,0.299456,-0.005822,0.056871
1.68,2.512428,-0.050647,0.337757,-0.007741,0.055096
1.69,2.61504,-0.05145,0.378843,-0.009717,0.053312
1.7,2.720349,-0.052253,0.422804,-0.011745,0.051508
1.71,2.828388,-0.053054,0.46973,-0.013819,0.049665
1.72,2.939192,-0.053854,0.519711,-0.015933,0.047764
1.73,3.052795,-0.054653,0.572837,-0.018082,0.045793
1.74,3.169231,-0.055451,0.629196,-0.020262,0.043758
1.75,3.288535,-0.056247,0.68888,-0.022467,0.041673
1.76,3.41074,-0.057043,0.751978,-0.024696,0.039564
1.77,3.535881,-0.057837,0.81858,-0.026946,0.037451
1.78,3.663993,-0.05863,0.888775,-0.029213,0.035342
1.79,3.795109,-0.059423,0.962653,-0.031497,0.033245
1.8,3.929263,-0.060214,1.040304,-0.033795,0.031163
1.81,4.066491,-0.061005,1.121819,-0.036106,0.029105
1.82,4.206826,-0.061794,1.207286,-0.038429,0.027068
1.83,4.350303,-0.062583,1.296796,-0.040763,0.025028
1.84,4.496955,-0.06337,1.390438,-0.043106,0.02296
1.85,4.646818,-0.064157,1.488302,-0.045459,0.020835
1.86,4.799924,-0.064943,1.590479,-0.04782,0.018632
1.87,4.95631,-0.065729,1.697056,-0.050188,0.016363
1.88,5.116008,-0.066513,1.808126,-0.052564,0.014063
1.89,5.279053,-0.067297,1.923777,-0.054946,0.011765
1.9,5.44548,-0.06808,2.044099,-0.057335,0.009506
1.91,5.615322,-0.068862,2.169182,-0.059729,0.007313
1.92,5.788614,-0.069643,2.299116,-0.062129,0.005182
1.93,5.96539,-0.070424,2.43399,-0.064533,0.003095
1.94,6.145685,-0.071204,2.573895,-0.066943,0.001036
1.94475,6.232502,-0.071574,2.642086,-0.068088,6.3e-05
